1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.097404 yylex_token: Rename current session
1726300350.097407 yylex_token: end at WS
1726300350.097410 yylex_token: $
1726300350.097415 yylex_token: end at WS
1726300350.097419 yylex_token: command-prompt
1726300350.097423 yylex_token: end at WS
1726300350.097426 yylex_token: -I#S
1726300350.097430 yylex_token: end at WS
1726300350.097433 yylex_token: rename-session
1726300350.097436 yylex_token: end at WS
1726300350.097439 yylex_token: --
1726300350.097443 yylex_token: end at WS
1726300350.097446 yylex_token: %%
1726300350.097450 cmd_parse_build_commands 0:0: bind
1726300350.097454 cmd_parse_build_commands 0:1: -N
1726300350.097457 cmd_parse_build_commands 0:2: Rename current session
1726300350.097461 cmd_parse_build_commands 0:3: $
1726300350.097464 cmd_parse_build_commands 0:4 0:0: command-prompt
1726300350.097468 cmd_parse_build_commands 0:4 0:1: -I#S
1726300350.097472 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1726300350.097475 cmd_parse_build_commands 0:4 0:2 0:1: --
1726300350.097478 cmd_parse_build_commands 0:4 0:2 0:2: %%
1726300350.097483 cmd_parse_build_commands 0:0: command-prompt
1726300350.097486 cmd_parse_build_commands 0:1: -I#S
1726300350.097490 cmd_parse_build_commands 0:2 0:0: rename-session
1726300350.097493 cmd_parse_build_commands 0:2 0:1: --
1726300350.097497 cmd_parse_build_commands 0:2 0:2: %%
1726300350.097501 cmd_parse_build_commands 0:0: rename-session
1726300350.097504 cmd_parse_build_commands 0:1: --
1726300350.097508 cmd_parse_build_commands 0:2: %%
1726300350.097526 args_parse_flags: next --
1726300350.097530 args_parse: flags end at 2 of 3
1726300350.097551 args_parse: 2 = %% (type STRING)
1726300350.097558 cmd_parse_build_commands: rename-session "%%"
1726300350.097562 args_parse_flags: next -I#S
1726300350.097566 args_parse_flag_argument: -I = #S
1726300350.097569 args_parse: flags end at 2 of 3
1726300350.097575 args_parse: 2 = rename-session "%%" (type COMMANDS)
1726300350.097583 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1726300350.097587 args_parse_flags: next -N
1726300350.097590 args_parse_flag_argument: -N = Rename current session
1726300350.097594 args_parse_flags: next $
1726300350.097597 args_parse: flags end at 3 of 5
1726300350.097600 args_parse: 3 = $ (type STRING)
1726300350.097608 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1726300350.097620 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1726300350.097631 cmdq_get_command: [bind-key/0x13a908a60] group 58
1726300350.097634 cmdq_append <global>: [bind-key/0x13a908a60]
1726300350.097638 yylex_token: end at WS
1726300350.097641 yylex_token: bind
1726300350.097644 yylex_token: end at WS
1726300350.097647 yylex_token: -N
1726300350.097652 yylex_token: end at WS
1726300350.097655 yylex_token: Split window horizontally
1726300350.097659 yylex_get_word: %
1726300350.097662 yylex_token: end at WS
1726300350.097666 yylex_token: split-window
1726300350.097669 yylex_token: end at WS
1726300350.097672 yylex_token: -h
1726300350.097676 cmd_parse_build_commands 0:0: bind
1726300350.097679 cmd_parse_build_commands 0:1: -N
1726300350.097682 cmd_parse_build_commands 0:2: Split window horizontally
1726300350.097686 cmd_parse_build_commands 0:3: %
1726300350.097689 cmd_parse_build_commands 0:4 0:0: split-window
1726300350.097693 cmd_parse_build_commands 0:4 0:1: -h
1726300350.097697 cmd_parse_build_commands 0:0: split-window
1726300350.097700 cmd_parse_build_commands 0:1: -h
1726300350.097705 args_parse_flags: next -h
1726300350.097709 args_parse_flags: -h
1726300350.097712 args_parse: flags end at 2 of 2
1726300350.097717 cmd_parse_build_commands: split-window -h
1726300350.097720 args_parse_flags: next -N
1726300350.097724 args_parse_flag_argument: -N = Split window horizontally
1726300350.097727 args_parse_flags: next %
1726300350.097730 args_parse: flags end at 3 of 5
1726300350.097733 args_parse: 3 = % (type STRING)
1726300350.097738 args_parse: 4 = split-window -h (type COMMANDS)
1726300350.097747 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1726300350.097753 cmdq_get_command: [bind-key/0x13a9090e0] group 70
1726300350.097756 cmdq_append <global>: [bind-key/0x13a9090e0]
1726300350.097759 yylex_token: end at WS
1726300350.097763 yylex_token: bind
1726300350.097766 yylex_token: end at WS
1726300350.097769 yylex_token: -N
1726300350.097773 yylex_token: end at WS
1726300350.097776 yylex_token: Kill current window
1726300350.097779 yylex_token: end at WS
1726300350.097782 yylex_token: &
1726300350.097786 yylex_token: end at WS
1726300350.097789 yylex_token: confirm-before
1726300350.097794 yylex_token: end at WS
1726300350.097797 yylex_token: -pkill-window #W? (y/n)
1726300350.097801 yylex_token: end at WS
1726300350.097804 yylex_token: kill-window
1726300350.097808 cmd_parse_build_commands 0:0: bind
1726300350.097811 cmd_parse_build_commands 0:1: -N
1726300350.097814 cmd_parse_build_commands 0:2: Kill current window
1726300350.097817 cmd_parse_build_commands 0:3: &
1726300350.097821 cmd_parse_build_commands 0:4 0:0: confirm-before
1726300350.097825 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1726300350.097828 cmd_parse_build_commands 0:4 0:2: kill-window
1726300350.097833 cmd_parse_build_commands 0:0: confirm-before
1726300350.097836 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1726300350.097839 cmd_parse_build_commands 0:2: kill-window
1726300350.097844 args_parse_flags: next -pkill-window #W? (y/n)
1726300350.097848 args_parse_flag_argument: -p = kill-window #W? (y/n)
1726300350.097851 args_parse_flags: next kill-window
1726300350.097854 args_parse: flags end at 2 of 3
1726300350.097858 args_parse: 2 = kill-window (type STRING)
1726300350.097866 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1726300350.097869 args_parse_flags: next -N
1726300350.097872 args_parse_flag_argument: -N = Kill current window
1726300350.097876 args_parse_flags: next &
1726300350.097879 args_parse: flags end at 3 of 5
1726300350.097882 args_parse: 3 = & (type STRING)
1726300350.097889 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1726300350.097901 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1726300350.097906 cmdq_get_command: [bind-key/0x13a9095d0] group 78
1726300350.097910 cmdq_append <global>: [bind-key/0x13a9095d0]
1726300350.097922 yylex_token: end at WS
1726300350.097925 yylex_token: bind
1726300350.097928 yylex_token: end at WS
1726300350.097931 yylex_token: -N
1726300350.097936 yylex_token: end at WS
1726300350.097940 yylex_token: Prompt for window index to select
1726300350.097943 yylex_token: end at WS
1726300350.097946 yylex_token: '
1726300350.097950 yylex_token: end at WS
1726300350.097953 yylex_token: command-prompt
1726300350.097956 yylex_token: end at WS
1726300350.097960 yylex_token: -T
1726300350.097963 yylex_token: end at WS
1726300350.097966 yylex_token: window-target
1726300350.097970 yylex_token: end at WS
1726300350.097973 yylex_token: -pindex
1726300350.097977 yylex_token: end at WS
1726300350.097980 yylex_token: select-window
1726300350.097983 yylex_token: end at WS
1726300350.097986 yylex_token: -t
1726300350.097990 yylex_token: end at WS
1726300350.097993 yylex_token: :%%
1726300350.097997 cmd_parse_build_commands 0:0: bind
1726300350.098000 cmd_parse_build_commands 0:1: -N
1726300350.098004 cmd_parse_build_commands 0:2: Prompt for window index to select
1726300350.098007 cmd_parse_build_commands 0:3: '
1726300350.098011 cmd_parse_build_commands 0:4 0:0: command-prompt
1726300350.098014 cmd_parse_build_commands 0:4 0:1: -T
1726300350.098018 cmd_parse_build_commands 0:4 0:2: window-target
1726300350.098021 cmd_parse_build_commands 0:4 0:3: -pindex
1726300350.098024 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1726300350.098028 cmd_parse_build_commands 0:4 0:4 0:1: -t
1726300350.098031 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1726300350.098036 cmd_parse_build_commands 0:0: command-prompt
1726300350.098039 cmd_parse_build_commands 0:1: -T
1726300350.098042 cmd_parse_build_commands 0:2: window-target
1726300350.098046 cmd_parse_build_commands 0:3: -pindex
1726300350.098049 cmd_parse_build_commands 0:4 0:0: select-window
1726300350.098052 cmd_parse_build_commands 0:4 0:1: -t
1726300350.098056 cmd_parse_build_commands 0:4 0:2: :%%
1726300350.098060 cmd_parse_build_commands 0:0: select-window
1726300350.098064 cmd_parse_build_commands 0:1: -t
1726300350.098067 cmd_parse_build_commands 0:2: :%%
1726300350.098072 args_parse_flags: next -t
1726300350.098075 args_parse_flag_argument: -t = :%%
1726300350.098079 args_parse: flags end at 3 of 3
1726300350.098085 cmd_parse_build_commands: select-window -t ":%%"
1726300350.098088 args_parse_flags: next -T
1726300350.098092 args_parse_flag_argument: -T = window-target
1726300350.098095 args_parse_flags: next -pindex
1726300350.098099 args_parse_flag_argument: -p = index
1726300350.098102 args_parse: flags end at 4 of 5
1726300350.098108 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1726300350.098119 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1726300350.098123 args_parse_flags: next -N
1726300350.098126 args_parse_flag_argument: -N = Prompt for window index to select
1726300350.098130 args_parse_flags: next '
1726300350.098133 args_parse: flags end at 3 of 5
1726300350.098136 args_parse: 3 = ' (type STRING)
1726300350.098146 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1726300350.098164 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1726300350.098170 cmdq_get_command: [bind-key/0x13a9096c0] group 86
1726300350.098174 cmdq_append <global>: [bind-key/0x13a9096c0]
1726300350.098177 yylex_token: end at WS
1726300350.098180 yylex_token: bind
1726300350.098184 yylex_token: end at WS
1726300350.098187 yylex_token: -N
1726300350.098191 yylex_token: end at WS
1726300350.098194 yylex_token: Switch to previous client
1726300350.098197 yylex_token: end at WS
1726300350.098200 yylex_token: (
1726300350.098204 yylex_token: end at WS
1726300350.098207 yylex_token: switch-client
1726300350.098211 yylex_token: end at WS
1726300350.098214 yylex_token: -p
1726300350.098218 cmd_parse_build_commands 0:0: bind
1726300350.098221 cmd_parse_build_commands 0:1: -N
1726300350.098224 cmd_parse_build_commands 0:2: Switch to previous client
1726300350.098232 cmd_parse_build_commands 0:3: (
1726300350.098235 cmd_parse_build_commands 0:4 0:0: switch-client
1726300350.098239 cmd_parse_build_commands 0:4 0:1: -p
1726300350.098244 cmd_parse_build_commands 0:0: switch-client
1726300350.098247 cmd_parse_build_commands 0:1: -p
1726300350.098252 args_parse_flags: next -p
1726300350.098255 args_parse_flags: -p
1726300350.098258 args_parse: flags end at 2 of 2
1726300350.098263 cmd_parse_build_commands: switch-client -p
1726300350.098266 args_parse_flags: next -N
1726300350.098270 args_parse_flag_argument: -N = Switch to previous client
1726300350.098273 args_parse_flags: next (
1726300350.098276 args_parse: flags end at 3 of 5
1726300350.098280 args_parse: 3 = ( (type STRING)
1726300350.098284 args_parse: 4 = switch-client -p (type COMMANDS)
1726300350.098293 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1726300350.098299 cmdq_get_command: [bind-key/0x13a90a010] group 98
1726300350.098302 cmdq_append <global>: [bind-key/0x13a90a010]
1726300350.098306 yylex_token: end at WS
1726300350.098309 yylex_token: bind
1726300350.098312 yylex_token: end at WS
1726300350.098315 yylex_token: -N
1726300350.098319 yylex_token: end at WS
1726300350.098323 yylex_token: Switch to next client
1726300350.098326 yylex_token: end at WS
1726300350.098329 yylex_token: )
1726300350.098332 yylex_token: end at WS
1726300350.098336 yylex_token: switch-client
1726300350.098339 yylex_token: end at WS
1726300350.098342 yylex_token: -n
1726300350.098346 cmd_parse_build_commands 0:0: bind
1726300350.098349 cmd_parse_build_commands 0:1: -N
1726300350.098352 cmd_parse_build_commands 0:2: Switch to next client
1726300350.098356 cmd_parse_build_commands 0:3: )
1726300350.098359 cmd_parse_build_commands 0:4 0:0: switch-client
1726300350.098362 cmd_parse_build_commands 0:4 0:1: -n
1726300350.098367 cmd_parse_build_commands 0:0: switch-client
1726300350.098370 cmd_parse_build_commands 0:1: -n
1726300350.098375 args_parse_flags: next -n
1726300350.098378 args_parse_flags: -n
1726300350.098381 args_parse: flags end at 2 of 2
1726300350.098386 cmd_parse_build_commands: switch-client -n
1726300350.098390 args_parse_flags: next -N
1726300350.098393 args_parse_flag_argument: -N = Switch to next client
1726300350.098396 args_parse_flags: next )
1726300350.098399 args_parse: flags end at 3 of 5
1726300350.098403 args_parse: 3 = ) (type STRING)
1726300350.098407 args_parse: 4 = switch-client -n (type COMMANDS)
1726300350.098416 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1726300350.098421 cmdq_get_command: [bind-key/0x13a90a2b0] group 106
1726300350.098424 cmdq_append <global>: [bind-key/0x13a90a2b0]
1726300350.098428 yylex_token: end at WS
1726300350.098431 yylex_token: bind
1726300350.098434 yylex_token: end at WS
1726300350.098437 yylex_token: -N
1726300350.098441 yylex_token: end at WS
1726300350.098445 yylex_token: Rename current window
1726300350.098448 yylex_token: end at WS
1726300350.098451 yylex_token: ,
1726300350.098455 yylex_token: end at WS
1726300350.098458 yylex_token: command-prompt
1726300350.098461 yylex_token: end at WS
1726300350.098464 yylex_token: -I#W
1726300350.098468 yylex_token: end at WS
1726300350.098471 yylex_token: rename-window
1726300350.098474 yylex_token: end at WS
1726300350.098477 yylex_token: --
1726300350.098480 yylex_token: end at WS
1726300350.098484 yylex_token: %%
1726300350.098488 cmd_parse_build_commands 0:0: bind
1726300350.098491 cmd_parse_build_commands 0:1: -N
1726300350.098495 cmd_parse_build_commands 0:2: Rename current window
1726300350.098498 cmd_parse_build_commands 0:3: ,
1726300350.098502 cmd_parse_build_commands 0:4 0:0: command-prompt
1726300350.098505 cmd_parse_build_commands 0:4 0:1: -I#W
1726300350.098508 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1726300350.098512 cmd_parse_build_commands 0:4 0:2 0:1: --
1726300350.098515 cmd_parse_build_commands 0:4 0:2 0:2: %%
1726300350.098520 cmd_parse_build_commands 0:0: command-prompt
1726300350.098527 cmd_parse_build_commands 0:1: -I#W
1726300350.098531 cmd_parse_build_commands 0:2 0:0: rename-window
1726300350.098534 cmd_parse_build_commands 0:2 0:1: --
1726300350.098537 cmd_parse_build_commands 0:2 0:2: %%
1726300350.098542 cmd_parse_build_commands 0:0: rename-window
1726300350.098545 cmd_parse_build_commands 0:1: --
1726300350.098548 cmd_parse_build_commands 0:2: %%
1726300350.098553 args_parse_flags: next --
1726300350.098556 args_parse: flags end at 2 of 3
1726300350.098559 args_parse: 2 = %% (type STRING)
1726300350.098565 cmd_parse_build_commands: rename-window "%%"
1726300350.098568 args_parse_flags: next -I#W
1726300350.098572 args_parse_flag_argument: -I = #W
1726300350.098575 args_parse: flags end at 2 of 3
1726300350.098580 args_parse: 2 = rename-window "%%" (type COMMANDS)
1726300350.098588 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1726300350.098592 args_parse_flags: next -N
1726300350.098595 args_parse_flag_argument: -N = Rename current window
1726300350.098599 args_parse_flags: next ,
1726300350.098602 args_parse: flags end at 3 of 5
1726300350.098605 args_parse: 3 = , (type STRING)
1726300350.098613 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1726300350.098624 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1726300350.098630 cmdq_get_command: [bind-key/0x13a90a4c0] group 114
1726300350.098634 cmdq_append <global>: [bind-key/0x13a90a4c0]
1726300350.098637 yylex_token: end at WS
1726300350.098640 yylex_token: bind
1726300350.098644 yylex_token: end at WS
1726300350.098647 yylex_token: -N
1726300350.098651 yylex_token: end at WS
1726300350.098655 yylex_token: Delete the most recent paste buffer
1726300350.098658 yylex_token: end at WS
1726300350.098661 yylex_token: -
1726300350.098665 yylex_token: end at WS
1726300350.098668 yylex_token: delete-buffer
1726300350.098672 cmd_parse_build_commands 0:0: bind
1726300350.098675 cmd_parse_build_commands 0:1: -N
1726300350.098679 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1726300350.098682 cmd_parse_build_commands 0:3: -
1726300350.098686 cmd_parse_build_commands 0:4 0:0: delete-buffer
1726300350.098690 cmd_parse_build_commands 0:0: delete-buffer
1726300350.098694 args_parse: flags end at 1 of 1
1726300350.098699 cmd_parse_build_commands: delete-buffer
1726300350.098702 args_parse_flags: next -N
1726300350.098706 args_parse_flag_argument: -N = Delete the most recent paste buffer
1726300350.098709 args_parse_flags: next -
1726300350.098713 args_parse: flags end at 3 of 5
1726300350.098716 args_parse: 3 = - (type STRING)
1726300350.098720 args_parse: 4 = delete-buffer (type COMMANDS)
1726300350.098729 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1726300350.098734 cmdq_get_command: [bind-key/0x13a90adb0] group 126
1726300350.098738 cmdq_append <global>: [bind-key/0x13a90adb0]
1726300350.098741 yylex_token: end at WS
1726300350.098744 yylex_token: bind
1726300350.098747 yylex_token: end at WS
1726300350.098750 yylex_token: -N
1726300350.098755 yylex_token: end at WS
1726300350.098758 yylex_token: Move the current window
1726300350.098761 yylex_token: end at WS
1726300350.098764 yylex_token: .
1726300350.098768 yylex_token: end at WS
1726300350.098771 yylex_token: command-prompt
1726300350.098774 yylex_token: end at WS
1726300350.098778 yylex_token: -T
1726300350.098781 yylex_token: end at WS
1726300350.098784 yylex_token: target
1726300350.098788 yylex_token: end at WS
1726300350.098791 yylex_token: move-window
1726300350.098794 yylex_token: end at WS
1726300350.098797 yylex_token: -t
1726300350.098800 yylex_token: end at WS
1726300350.098804 yylex_token: %%
1726300350.098808 cmd_parse_build_commands 0:0: bind
1726300350.098811 cmd_parse_build_commands 0:1: -N
1726300350.098815 cmd_parse_build_commands 0:2: Move the current window
1726300350.098818 cmd_parse_build_commands 0:3: .
1726300350.098821 cmd_parse_build_commands 0:4 0:0: command-prompt
1726300350.098829 cmd_parse_build_commands 0:4 0:1: -T
1726300350.098832 cmd_parse_build_commands 0:4 0:2: target
1726300350.098836 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1726300350.098839 cmd_parse_build_commands 0:4 0:3 0:1: -t
1726300350.098843 cmd_parse_build_commands 0:4 0:3 0:2: %%
